,,,,,,,,,,
National Syndromic Surveillance Program (NSSP): Emergency Department Visits,,,,,,,,,,
Percentage of Visits for COVID-19-Like Illness (CLI) or Influenza-like Illness (ILI),,,,,,,,,,
"September 29, 2019 - July 4, 2020",,,,,,,,,,
"Data as of July 9, 2020",,,,,,,,,,
https://www.cdc.gov/coronavirus/2019-ncov/covid-data/covidview/index.html,,,,,,,,,,
National,,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
202019,141,"86,325","2,362",2.7,989,1.1,,,,
202020,139,"88,699","2,276",2.6,896,1.0,,,,
202021,138,"93,953","2,320",2.5,"1,099",1.2,,,,
202022,140,"97,827","2,434",2.5,969,1.0,,,,
202023,141,"103,830","2,875",2.8,"1,019",1.0,,,,
202024,142,"101,006","3,876",3.8,"1,307",1.3,,,,
202025,140,"102,380","5,263",5.1,"1,661",1.6,,,,
202026,140,"108,370","7,285",6.7,"2,173",2.0,,,,
202027,141,"105,029","7,475",7.1,"2,398",2.3,,,,
Total,.,"4,947,337","136,145",.,"101,759",.,,,,
,,,,,,,,,,
"Region 10 (AK, ID, OR, WA)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,194,"91,410",724,0.8,490,0.5,,,,
201941,194,"91,961",715,0.8,499,0.5,,,,
201942,194,"92,955",801,0.9,616,0.7,,,,
201943,189,"92,068",792,0.9,575,0.6,,,,
201944,194,"87,940",773,0.9,596,0.7,,,,
201945,194,"89,334",927,1.0,744,0.8,,,,
201946,192,"95,128","1,124",1.2,956,1.0,,,,
201947,198,"95,377","1,125",1.2,"1,059",1.1,,,,
201948,195,"91,809","1,375",1.5,"1,350",1.5,,,,
201949,196,"98,151","1,455",1.5,"1,353",1.4,,,,
201950,195,"98,691","1,732",1.8,"1,804",1.8,,,,
201951,196,"99,684","1,987",2.0,"2,241",2.2,,,,
201952,198,"103,466","2,611",2.5,"2,993",2.9,,,,
202001,198,"104,281","2,315",2.2,"2,466",2.4,,,,
202002,201,"98,235","1,629",1.7,"1,572",1.6,,,,
202003,197,"92,791","1,370",1.5,"1,285",1.4,,,,
202004,197,"97,870","1,441",1.5,"1,432",1.5,,,,
202005,198,"97,107","1,697",1.7,"1,716",1.8,,,,
202006,197,"95,159","1,634",1.7,"1,507",1.6,,,,
202007,201,"96,893","1,571",1.6,"1,486",1.5,,,,
202008,199,"98,016","1,710",1.7,"1,557",1.6,,,,
202009,200,"98,321","1,895",1.9,"1,714",1.7,,,,
202010,200,"97,585","3,219",3.3,"2,999",3.1,,,,
202011,200,"93,009","4,637",5.0,"3,906",4.2,,,,
202012,199,"77,298","5,378",7.0,"3,907",5.1,,,,
202013,203,"63,107","4,141",6.6,"2,425",3.8,,,,
202014,201,"56,496","3,167",5.6,"1,415",2.5,,,,
202015,200,"57,031","2,411",4.2,"1,004",1.8,,,,
202016,202,"57,913","1,787",3.1,645,1.1,,,,
202017,200,"61,678","1,639",2.7,633,1.0,,,,
202018,200,"65,137","1,433",2.2,565,0.9,,,,
202019,203,"67,508","1,181",1.7,451,0.7,,,,
202020,201,"70,279","1,135",1.6,442,0.6,,,,
202021,201,"71,779","1,045",1.5,412,0.6,,,,
202022,201,"77,151","1,028",1.3,401,0.5,,,,
202023,203,"76,847","1,033",1.3,377,0.5,,,,
202024,202,"78,362","1,087",1.4,360,0.5,,,,
202025,202,"81,719","1,251",1.5,385,0.5,,,,
202026,202,"85,551","1,600",1.9,508,0.6,,,,
202027,201,"85,358","1,846",2.2,627,0.7,,,,
Total,.,"3,430,455","70,421",.,"51,473",.,,,,
